# TIMESTAMP: 639065383848841626
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383848841626
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383848841626
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 629.4480999060024
                samples = 1
                   last = 82.633
             count.hist = 1
                    sum = 82.633
                    min = 82.633
                    max = 82.633
                   mean = 82.633
                 median = 82.633
                 stddev = 0
                   p999 = 82.633
                    p99 = 82.633
                    p98 = 82.633
                    p95 = 82.633
                    p75 = 82.633
--------------------------------------------------------------
# TIMESTAMP: 639065383848841626
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023889782101297455
                samples = 1
                   last = 14.3803
             count.hist = 1
                    sum = 14.3803
                    min = 14.3803
                    max = 14.3803
                   mean = 14.3803
                 median = 14.3803
                 stddev = 0
                   p999 = 14.3803
                    p99 = 14.3803
                    p98 = 14.3803
                    p95 = 14.3803
                    p75 = 14.3803
--------------------------------------------------------------
