# TIMESTAMP: 639065286756016545
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286756016545
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286756016545
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.4450634721741
                samples = 1
                   last = 722.4298
             count.hist = 1
                    sum = 722.4298
                    min = 722.4298
                    max = 722.4298
                   mean = 722.4298
                 median = 722.4298
                 stddev = 0
                   p999 = 722.4298
                    p99 = 722.4298
                    p98 = 722.4298
                    p95 = 722.4298
                    p75 = 722.4298
--------------------------------------------------------------
# TIMESTAMP: 639065286756016545
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014626135500029544
                samples = 1
                   last = 652.8833999999999
             count.hist = 1
                    sum = 652.8833999999999
                    min = 652.8833999999999
                    max = 652.8833999999999
                   mean = 652.8833999999999
                 median = 652.8833999999999
                 stddev = 0
                   p999 = 652.8833999999999
                    p99 = 652.8833999999999
                    p98 = 652.8833999999999
                    p95 = 652.8833999999999
                    p75 = 652.8833999999999
--------------------------------------------------------------
