# TIMESTAMP: 639065383162477755
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383162477755
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383162477755
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.92412756864604
                samples = 1
                   last = 246.5119
             count.hist = 1
                    sum = 246.5119
                    min = 246.5119
                    max = 246.5119
                   mean = 246.5119
                 median = 246.5119
                 stddev = 0
                   p999 = 246.5119
                    p99 = 246.5119
                    p98 = 246.5119
                    p95 = 246.5119
                    p75 = 246.5119
--------------------------------------------------------------
# TIMESTAMP: 639065383162477755
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00498660597634753
                samples = 1
                   last = 172.1103
             count.hist = 1
                    sum = 172.1103
                    min = 172.1103
                    max = 172.1103
                   mean = 172.1103
                 median = 172.1103
                 stddev = 0
                   p999 = 172.1103
                    p99 = 172.1103
                    p98 = 172.1103
                    p95 = 172.1103
                    p75 = 172.1103
--------------------------------------------------------------
