# TIMESTAMP: 639065384042706827
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384042706827
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384042706827
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 198.79194137228066
                samples = 1
                   last = 287.7774
             count.hist = 1
                    sum = 287.7774
                    min = 287.7774
                    max = 287.7774
                   mean = 287.7774
                 median = 287.7774
                 stddev = 0
                   p999 = 287.7774
                    p99 = 287.7774
                    p98 = 287.7774
                    p95 = 287.7774
                    p75 = 287.7774
--------------------------------------------------------------
# TIMESTAMP: 639065384042706827
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004054622249090852
                samples = 1
                   last = 216.48649999999998
             count.hist = 1
                    sum = 216.48649999999998
                    min = 216.48649999999998
                    max = 216.48649999999998
                   mean = 216.48649999999998
                 median = 216.48649999999998
                 stddev = 0
                   p999 = 216.48649999999998
                    p99 = 216.48649999999998
                    p98 = 216.48649999999998
                    p95 = 216.48649999999998
                    p75 = 216.48649999999998
--------------------------------------------------------------
