# TIMESTAMP: 639065384263092539
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384263092539
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384263092539
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.33142657498
                samples = 1
                   last = 221.9799
             count.hist = 1
                    sum = 221.9799
                    min = 221.9799
                    max = 221.9799
                   mean = 221.9799
                 median = 221.9799
                 stddev = 0
                   p999 = 221.9799
                    p99 = 221.9799
                    p98 = 221.9799
                    p95 = 221.9799
                    p75 = 221.9799
--------------------------------------------------------------
# TIMESTAMP: 639065384263092539
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005588365470160363
                samples = 1
                   last = 151.2818
             count.hist = 1
                    sum = 151.2818
                    min = 151.2818
                    max = 151.2818
                   mean = 151.2818
                 median = 151.2818
                 stddev = 0
                   p999 = 151.2818
                    p99 = 151.2818
                    p98 = 151.2818
                    p95 = 151.2818
                    p75 = 151.2818
--------------------------------------------------------------
