# TIMESTAMP: 639065068845167364
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068845167364
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068845167364
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 177.4792445418477
                samples = 1
                   last = 322.8459
             count.hist = 1
                    sum = 322.8459
                    min = 322.8459
                    max = 322.8459
                   mean = 322.8459
                 median = 322.8459
                 stddev = 0
                   p999 = 322.8459
                    p99 = 322.8459
                    p98 = 322.8459
                    p95 = 322.8459
                    p75 = 322.8459
--------------------------------------------------------------
# TIMESTAMP: 639065068845167364
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030957164571382575
                samples = 1
                   last = 1.7195
             count.hist = 1
                    sum = 1.7195
                    min = 1.7195
                    max = 1.7195
                   mean = 1.7195
                 median = 1.7195
                 stddev = 0
                   p999 = 1.7195
                    p99 = 1.7195
                    p98 = 1.7195
                    p95 = 1.7195
                    p75 = 1.7195
--------------------------------------------------------------
# TIMESTAMP: 639065068845167364
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034684334404154354
                samples = 1
                   last = 249.74079999999998
             count.hist = 1
                    sum = 249.74079999999998
                    min = 249.74079999999998
                    max = 249.74079999999998
                   mean = 249.74079999999998
                 median = 249.74079999999998
                 stddev = 0
                   p999 = 249.74079999999998
                    p99 = 249.74079999999998
                    p98 = 249.74079999999998
                    p95 = 249.74079999999998
                    p75 = 249.74079999999998
--------------------------------------------------------------
