# TIMESTAMP: 639065069379817985
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069379817985
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069379817985
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 137.3664740636071
                samples = 1
                   last = 421.6824
             count.hist = 1
                    sum = 421.6824
                    min = 421.6824
                    max = 421.6824
                   mean = 421.6824
                 median = 421.6824
                 stddev = 0
                   p999 = 421.6824
                    p99 = 421.6824
                    p98 = 421.6824
                    p95 = 421.6824
                    p75 = 421.6824
--------------------------------------------------------------
# TIMESTAMP: 639065069379817985
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020400918857385337
                samples = 1
                   last = 18.279
             count.hist = 1
                    sum = 18.279
                    min = 18.279
                    max = 18.279
                   mean = 18.279
                 median = 18.279
                 stddev = 0
                   p999 = 18.279
                    p99 = 18.279
                    p98 = 18.279
                    p95 = 18.279
                    p75 = 18.279
--------------------------------------------------------------
# TIMESTAMP: 639065069379817985
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025700182188591538
                samples = 1
                   last = 334.8887
             count.hist = 1
                    sum = 334.8887
                    min = 334.8887
                    max = 334.8887
                   mean = 334.8887
                 median = 334.8887
                 stddev = 0
                   p999 = 334.8887
                    p99 = 334.8887
                    p98 = 334.8887
                    p95 = 334.8887
                    p75 = 334.8887
--------------------------------------------------------------
