# TIMESTAMP: 639065069029636590
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069029636590
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069029636590
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.3030976186284
                samples = 1
                   last = 303.0172
             count.hist = 1
                    sum = 303.0172
                    min = 303.0172
                    max = 303.0172
                   mean = 303.0172
                 median = 303.0172
                 stddev = 0
                   p999 = 303.0172
                    p99 = 303.0172
                    p98 = 303.0172
                    p95 = 303.0172
                    p75 = 303.0172
--------------------------------------------------------------
# TIMESTAMP: 639065069029636590
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02708030936545419
                samples = 1
                   last = 1.7627
             count.hist = 1
                    sum = 1.7627
                    min = 1.7627
                    max = 1.7627
                   mean = 1.7627
                 median = 1.7627
                 stddev = 0
                   p999 = 1.7627
                    p99 = 1.7627
                    p98 = 1.7627
                    p95 = 1.7627
                    p75 = 1.7627
--------------------------------------------------------------
# TIMESTAMP: 639065069029636590
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036457564306586238
                samples = 1
                   last = 230.6369
             count.hist = 1
                    sum = 230.6369
                    min = 230.6369
                    max = 230.6369
                   mean = 230.6369
                 median = 230.6369
                 stddev = 0
                   p999 = 230.6369
                    p99 = 230.6369
                    p98 = 230.6369
                    p95 = 230.6369
                    p75 = 230.6369
--------------------------------------------------------------
