# TIMESTAMP: 639065069254629782
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069254629782
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069254629782
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 175.58661292545733
                samples = 1
                   last = 323.9916
             count.hist = 1
                    sum = 323.9916
                    min = 323.9916
                    max = 323.9916
                   mean = 323.9916
                 median = 323.9916
                 stddev = 0
                   p999 = 323.9916
                    p99 = 323.9916
                    p98 = 323.9916
                    p95 = 323.9916
                    p75 = 323.9916
--------------------------------------------------------------
# TIMESTAMP: 639065069254629782
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027508727143686337
                samples = 1
                   last = 0.9378
             count.hist = 1
                    sum = 0.9378
                    min = 0.9378
                    max = 0.9378
                   mean = 0.9378
                 median = 0.9378
                 stddev = 0
                   p999 = 0.9378
                    p99 = 0.9378
                    p98 = 0.9378
                    p95 = 0.9378
                    p75 = 0.9378
--------------------------------------------------------------
# TIMESTAMP: 639065069254629782
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033983217048428466
                samples = 1
                   last = 251.2448
             count.hist = 1
                    sum = 251.2448
                    min = 251.2448
                    max = 251.2448
                   mean = 251.2448
                 median = 251.2448
                 stddev = 0
                   p999 = 251.2448
                    p99 = 251.2448
                    p98 = 251.2448
                    p95 = 251.2448
                    p75 = 251.2448
--------------------------------------------------------------
