# TIMESTAMP: 639065069071904828
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069071904828
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069071904828
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.25025979975368
                samples = 1
                   last = 322.7076
             count.hist = 1
                    sum = 322.7076
                    min = 322.7076
                    max = 322.7076
                   mean = 322.7076
                 median = 322.7076
                 stddev = 0
                   p999 = 322.7076
                    p99 = 322.7076
                    p98 = 322.7076
                    p95 = 322.7076
                    p75 = 322.7076
--------------------------------------------------------------
# TIMESTAMP: 639065069071904828
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034665769978749886
                samples = 1
                   last = 0.7893
             count.hist = 1
                    sum = 0.7893
                    min = 0.7893
                    max = 0.7893
                   mean = 0.7893
                 median = 0.7893
                 stddev = 0
                   p999 = 0.7893
                    p99 = 0.7893
                    p98 = 0.7893
                    p95 = 0.7893
                    p75 = 0.7893
--------------------------------------------------------------
# TIMESTAMP: 639065069071904828
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034807003865317777
                samples = 1
                   last = 252.86249999999998
             count.hist = 1
                    sum = 252.86249999999998
                    min = 252.86249999999998
                    max = 252.86249999999998
                   mean = 252.86249999999998
                 median = 252.86249999999998
                 stddev = 0
                   p999 = 252.86249999999998
                    p99 = 252.86249999999998
                    p98 = 252.86249999999998
                    p95 = 252.86249999999998
                    p75 = 252.86249999999998
--------------------------------------------------------------
