# TIMESTAMP: 639065068684247496
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068684247496
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068684247496
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 151.9291969427794
                samples = 1
                   last = 376.5334
             count.hist = 1
                    sum = 376.5334
                    min = 376.5334
                    max = 376.5334
                   mean = 376.5334
                 median = 376.5334
                 stddev = 0
                   p999 = 376.5334
                    p99 = 376.5334
                    p98 = 376.5334
                    p95 = 376.5334
                    p75 = 376.5334
--------------------------------------------------------------
# TIMESTAMP: 639065068684247496
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025510724708667526
                samples = 1
                   last = 0.8772
             count.hist = 1
                    sum = 0.8772
                    min = 0.8772
                    max = 0.8772
                   mean = 0.8772
                 median = 0.8772
                 stddev = 0
                   p999 = 0.8772
                    p99 = 0.8772
                    p98 = 0.8772
                    p95 = 0.8772
                    p75 = 0.8772
--------------------------------------------------------------
# TIMESTAMP: 639065068684247496
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0028523720611297564
                samples = 1
                   last = 304.6235
             count.hist = 1
                    sum = 304.6235
                    min = 304.6235
                    max = 304.6235
                   mean = 304.6235
                 median = 304.6235
                 stddev = 0
                   p999 = 304.6235
                    p99 = 304.6235
                    p98 = 304.6235
                    p95 = 304.6235
                    p75 = 304.6235
--------------------------------------------------------------
