# TIMESTAMP: 639065068638591255
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068638591255
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068638591255
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.70868748381477
                samples = 1
                   last = 469.4631
             count.hist = 1
                    sum = 469.4631
                    min = 469.4631
                    max = 469.4631
                   mean = 469.4631
                 median = 469.4631
                 stddev = 0
                   p999 = 469.4631
                    p99 = 469.4631
                    p98 = 469.4631
                    p95 = 469.4631
                    p75 = 469.4631
--------------------------------------------------------------
# TIMESTAMP: 639065068638591255
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0202309566005519
                samples = 1
                   last = 21.2261
             count.hist = 1
                    sum = 21.2261
                    min = 21.2261
                    max = 21.2261
                   mean = 21.2261
                 median = 21.2261
                 stddev = 0
                   p999 = 21.2261
                    p99 = 21.2261
                    p98 = 21.2261
                    p95 = 21.2261
                    p75 = 21.2261
--------------------------------------------------------------
# TIMESTAMP: 639065068638591255
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023358346229086983
                samples = 1
                   last = 372.6996
             count.hist = 1
                    sum = 372.6996
                    min = 372.6996
                    max = 372.6996
                   mean = 372.6996
                 median = 372.6996
                 stddev = 0
                   p999 = 372.6996
                    p99 = 372.6996
                    p98 = 372.6996
                    p95 = 372.6996
                    p75 = 372.6996
--------------------------------------------------------------
