# TIMESTAMP: 639065068668098095
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068668098095
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068668098095
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 169.29349029849547
                samples = 1
                   last = 337.76509999999996
             count.hist = 1
                    sum = 337.76509999999996
                    min = 337.76509999999996
                    max = 337.76509999999996
                   mean = 337.76509999999996
                 median = 337.76509999999996
                 stddev = 0
                   p999 = 337.76509999999996
                    p99 = 337.76509999999996
                    p98 = 337.76509999999996
                    p95 = 337.76509999999996
                    p75 = 337.76509999999996
--------------------------------------------------------------
# TIMESTAMP: 639065068668098095
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032123353678124
                samples = 1
                   last = 0.8211999999999999
             count.hist = 1
                    sum = 0.8211999999999999
                    min = 0.8211999999999999
                    max = 0.8211999999999999
                   mean = 0.8211999999999999
                 median = 0.8211999999999999
                 stddev = 0
                   p999 = 0.8211999999999999
                    p99 = 0.8211999999999999
                    p98 = 0.8211999999999999
                    p95 = 0.8211999999999999
                    p75 = 0.8211999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065068668098095
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034416252180269574
                samples = 1
                   last = 254.1606
             count.hist = 1
                    sum = 254.1606
                    min = 254.1606
                    max = 254.1606
                   mean = 254.1606
                 median = 254.1606
                 stddev = 0
                   p999 = 254.1606
                    p99 = 254.1606
                    p98 = 254.1606
                    p95 = 254.1606
                    p75 = 254.1606
--------------------------------------------------------------
