# TIMESTAMP: 639065069212953963
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069212953963
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069212953963
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.23971882603863
                samples = 1
                   last = 318.09069999999997
             count.hist = 1
                    sum = 318.09069999999997
                    min = 318.09069999999997
                    max = 318.09069999999997
                   mean = 318.09069999999997
                 median = 318.09069999999997
                 stddev = 0
                   p999 = 318.09069999999997
                    p99 = 318.09069999999997
                    p98 = 318.09069999999997
                    p95 = 318.09069999999997
                    p75 = 318.09069999999997
--------------------------------------------------------------
# TIMESTAMP: 639065069212953963
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032934171178648115
                samples = 1
                   last = 1.454
             count.hist = 1
                    sum = 1.454
                    min = 1.454
                    max = 1.454
                   mean = 1.454
                 median = 1.454
                 stddev = 0
                   p999 = 1.454
                    p99 = 1.454
                    p98 = 1.454
                    p95 = 1.454
                    p75 = 1.454
--------------------------------------------------------------
# TIMESTAMP: 639065069212953963
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035416270447141043
                samples = 1
                   last = 245.7071
             count.hist = 1
                    sum = 245.7071
                    min = 245.7071
                    max = 245.7071
                   mean = 245.7071
                 median = 245.7071
                 stddev = 0
                   p999 = 245.7071
                    p99 = 245.7071
                    p98 = 245.7071
                    p95 = 245.7071
                    p75 = 245.7071
--------------------------------------------------------------
