# TIMESTAMP: 639065068700436086
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068700436086
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068700436086
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 155.79215768243586
                samples = 1
                   last = 369.4575
             count.hist = 1
                    sum = 369.4575
                    min = 369.4575
                    max = 369.4575
                   mean = 369.4575
                 median = 369.4575
                 stddev = 0
                   p999 = 369.4575
                    p99 = 369.4575
                    p98 = 369.4575
                    p95 = 369.4575
                    p75 = 369.4575
--------------------------------------------------------------
# TIMESTAMP: 639065068700436086
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03147801889940255
                samples = 1
                   last = 0.9923
             count.hist = 1
                    sum = 0.9923
                    min = 0.9923
                    max = 0.9923
                   mean = 0.9923
                 median = 0.9923
                 stddev = 0
                   p999 = 0.9923
                    p99 = 0.9923
                    p98 = 0.9923
                    p95 = 0.9923
                    p75 = 0.9923
--------------------------------------------------------------
# TIMESTAMP: 639065068700436086
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030434600001095643
                samples = 1
                   last = 291.2194
             count.hist = 1
                    sum = 291.2194
                    min = 291.2194
                    max = 291.2194
                   mean = 291.2194
                 median = 291.2194
                 stddev = 0
                   p999 = 291.2194
                    p99 = 291.2194
                    p98 = 291.2194
                    p95 = 291.2194
                    p75 = 291.2194
--------------------------------------------------------------
