# TIMESTAMP: 639065069427888978
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069427888978
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069427888978
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 171.50256253412186
                samples = 1
                   last = 335.772
             count.hist = 1
                    sum = 335.772
                    min = 335.772
                    max = 335.772
                   mean = 335.772
                 median = 335.772
                 stddev = 0
                   p999 = 335.772
                    p99 = 335.772
                    p98 = 335.772
                    p95 = 335.772
                    p75 = 335.772
--------------------------------------------------------------
# TIMESTAMP: 639065069427888978
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034316972144913714
                samples = 1
                   last = 0.7648999999999999
             count.hist = 1
                    sum = 0.7648999999999999
                    min = 0.7648999999999999
                    max = 0.7648999999999999
                   mean = 0.7648999999999999
                 median = 0.7648999999999999
                 stddev = 0
                   p999 = 0.7648999999999999
                    p99 = 0.7648999999999999
                    p98 = 0.7648999999999999
                    p95 = 0.7648999999999999
                    p75 = 0.7648999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065069427888978
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033332566684299595
                samples = 1
                   last = 265.5618
             count.hist = 1
                    sum = 265.5618
                    min = 265.5618
                    max = 265.5618
                   mean = 265.5618
                 median = 265.5618
                 stddev = 0
                   p999 = 265.5618
                    p99 = 265.5618
                    p98 = 265.5618
                    p95 = 265.5618
                    p75 = 265.5618
--------------------------------------------------------------
