# TIMESTAMP: 639065068826887748
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068826887748
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065068826887748
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.76537507229389
                samples = 1
                   last = 451.5637
             count.hist = 1
                    sum = 451.5637
                    min = 451.5637
                    max = 451.5637
                   mean = 451.5637
                 median = 451.5637
                 stddev = 0
                   p999 = 451.5637
                    p99 = 451.5637
                    p98 = 451.5637
                    p95 = 451.5637
                    p75 = 451.5637
--------------------------------------------------------------
# TIMESTAMP: 639065068826887748
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.017251283926806252
                samples = 1
                   last = 19.9586
             count.hist = 1
                    sum = 19.9586
                    min = 19.9586
                    max = 19.9586
                   mean = 19.9586
                 median = 19.9586
                 stddev = 0
                   p999 = 19.9586
                    p99 = 19.9586
                    p98 = 19.9586
                    p95 = 19.9586
                    p75 = 19.9586
--------------------------------------------------------------
# TIMESTAMP: 639065068826887748
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00237492516017089
                samples = 1
                   last = 356.9206
             count.hist = 1
                    sum = 356.9206
                    min = 356.9206
                    max = 356.9206
                   mean = 356.9206
                 median = 356.9206
                 stddev = 0
                   p999 = 356.9206
                    p99 = 356.9206
                    p98 = 356.9206
                    p95 = 356.9206
                    p75 = 356.9206
--------------------------------------------------------------
