# TIMESTAMP: 639065069058150276
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069058150276
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069058150276
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 174.3067240561872
                samples = 1
                   last = 329.9876
             count.hist = 1
                    sum = 329.9876
                    min = 329.9876
                    max = 329.9876
                   mean = 329.9876
                 median = 329.9876
                 stddev = 0
                   p999 = 329.9876
                    p99 = 329.9876
                    p98 = 329.9876
                    p95 = 329.9876
                    p75 = 329.9876
--------------------------------------------------------------
# TIMESTAMP: 639065069058150276
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03501780655463303
                samples = 1
                   last = 0.7106
             count.hist = 1
                    sum = 0.7106
                    min = 0.7106
                    max = 0.7106
                   mean = 0.7106
                 median = 0.7106
                 stddev = 0
                   p999 = 0.7106
                    p99 = 0.7106
                    p98 = 0.7106
                    p95 = 0.7106
                    p75 = 0.7106
--------------------------------------------------------------
# TIMESTAMP: 639065069058150276
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003387508629678234
                samples = 1
                   last = 261.3359
             count.hist = 1
                    sum = 261.3359
                    min = 261.3359
                    max = 261.3359
                   mean = 261.3359
                 median = 261.3359
                 stddev = 0
                   p999 = 261.3359
                    p99 = 261.3359
                    p98 = 261.3359
                    p95 = 261.3359
                    p75 = 261.3359
--------------------------------------------------------------
