# TIMESTAMP: 639065069240527872
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069240527872
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069240527872
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 179.46662518993548
                samples = 1
                   last = 320.35839999999996
             count.hist = 1
                    sum = 320.35839999999996
                    min = 320.35839999999996
                    max = 320.35839999999996
                   mean = 320.35839999999996
                 median = 320.35839999999996
                 stddev = 0
                   p999 = 320.35839999999996
                    p99 = 320.35839999999996
                    p98 = 320.35839999999996
                    p95 = 320.35839999999996
                    p75 = 320.35839999999996
--------------------------------------------------------------
# TIMESTAMP: 639065069240527872
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03584126620025232
                samples = 1
                   last = 0.9117999999999999
             count.hist = 1
                    sum = 0.9117999999999999
                    min = 0.9117999999999999
                    max = 0.9117999999999999
                   mean = 0.9117999999999999
                 median = 0.9117999999999999
                 stddev = 0
                   p999 = 0.9117999999999999
                    p99 = 0.9117999999999999
                    p98 = 0.9117999999999999
                    p95 = 0.9117999999999999
                    p75 = 0.9117999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065069240527872
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00349778397896013
                samples = 1
                   last = 251.72959999999998
             count.hist = 1
                    sum = 251.72959999999998
                    min = 251.72959999999998
                    max = 251.72959999999998
                   mean = 251.72959999999998
                 median = 251.72959999999998
                 stddev = 0
                   p999 = 251.72959999999998
                    p99 = 251.72959999999998
                    p98 = 251.72959999999998
                    p95 = 251.72959999999998
                    p75 = 251.72959999999998
--------------------------------------------------------------
