# TIMESTAMP: 639065069398931270
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069398931270
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065069398931270
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 174.97726024688708
                samples = 1
                   last = 324.7967
             count.hist = 1
                    sum = 324.7967
                    min = 324.7967
                    max = 324.7967
                   mean = 324.7967
                 median = 324.7967
                 stddev = 0
                   p999 = 324.7967
                    p99 = 324.7967
                    p98 = 324.7967
                    p95 = 324.7967
                    p75 = 324.7967
--------------------------------------------------------------
# TIMESTAMP: 639065069398931270
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025846405152739334
                samples = 1
                   last = 2.5846999999999998
             count.hist = 1
                    sum = 2.5846999999999998
                    min = 2.5846999999999998
                    max = 2.5846999999999998
                   mean = 2.5846999999999998
                 median = 2.5846999999999998
                 stddev = 0
                   p999 = 2.5846999999999998
                    p99 = 2.5846999999999998
                    p98 = 2.5846999999999998
                    p95 = 2.5846999999999998
                    p75 = 2.5846999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065069398931270
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003398459138626547
                samples = 1
                   last = 249.4638
             count.hist = 1
                    sum = 249.4638
                    min = 249.4638
                    max = 249.4638
                   mean = 249.4638
                 median = 249.4638
                 stddev = 0
                   p999 = 249.4638
                    p99 = 249.4638
                    p98 = 249.4638
                    p95 = 249.4638
                    p75 = 249.4638
--------------------------------------------------------------
