# TIMESTAMP: 639065070352198854
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070352198854
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070352198854
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 198.76283386772928
                samples = 1
                   last = 286.64029999999997
             count.hist = 1
                    sum = 286.64029999999997
                    min = 286.64029999999997
                    max = 286.64029999999997
                   mean = 286.64029999999997
                 median = 286.64029999999997
                 stddev = 0
                   p999 = 286.64029999999997
                    p99 = 286.64029999999997
                    p98 = 286.64029999999997
                    p95 = 286.64029999999997
                    p75 = 286.64029999999997
--------------------------------------------------------------
# TIMESTAMP: 639065070352198854
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029785396220233223
                samples = 1
                   last = 0.7376999999999999
             count.hist = 1
                    sum = 0.7376999999999999
                    min = 0.7376999999999999
                    max = 0.7376999999999999
                   mean = 0.7376999999999999
                 median = 0.7376999999999999
                 stddev = 0
                   p999 = 0.7376999999999999
                    p99 = 0.7376999999999999
                    p98 = 0.7376999999999999
                    p95 = 0.7376999999999999
                    p75 = 0.7376999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065070352198854
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004042024116332688
                samples = 1
                   last = 208.539
             count.hist = 1
                    sum = 208.539
                    min = 208.539
                    max = 208.539
                   mean = 208.539
                 median = 208.539
                 stddev = 0
                   p999 = 208.539
                    p99 = 208.539
                    p98 = 208.539
                    p95 = 208.539
                    p75 = 208.539
--------------------------------------------------------------
