# TIMESTAMP: 639065070501724555
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070501724555
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070501724555
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.2618322811426
                samples = 1
                   last = 235.23229999999998
             count.hist = 1
                    sum = 235.23229999999998
                    min = 235.23229999999998
                    max = 235.23229999999998
                   mean = 235.23229999999998
                 median = 235.23229999999998
                 stddev = 0
                   p999 = 235.23229999999998
                    p99 = 235.23229999999998
                    p98 = 235.23229999999998
                    p95 = 235.23229999999998
                    p75 = 235.23229999999998
--------------------------------------------------------------
# TIMESTAMP: 639065070501724555
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026571858276336697
                samples = 1
                   last = 2.2826999999999997
             count.hist = 1
                    sum = 2.2826999999999997
                    min = 2.2826999999999997
                    max = 2.2826999999999997
                   mean = 2.2826999999999997
                 median = 2.2826999999999997
                 stddev = 0
                   p999 = 2.2826999999999997
                    p99 = 2.2826999999999997
                    p98 = 2.2826999999999997
                    p95 = 2.2826999999999997
                    p75 = 2.2826999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065070501724555
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004916819702679913
                samples = 1
                   last = 158.3986
             count.hist = 1
                    sum = 158.3986
                    min = 158.3986
                    max = 158.3986
                   mean = 158.3986
                 median = 158.3986
                 stddev = 0
                   p999 = 158.3986
                    p99 = 158.3986
                    p98 = 158.3986
                    p95 = 158.3986
                    p75 = 158.3986
--------------------------------------------------------------
