# TIMESTAMP: 639065070514645483
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070514645483
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070514645483
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.56919512417633
                samples = 1
                   last = 228.00379999999998
             count.hist = 1
                    sum = 228.00379999999998
                    min = 228.00379999999998
                    max = 228.00379999999998
                   mean = 228.00379999999998
                 median = 228.00379999999998
                 stddev = 0
                   p999 = 228.00379999999998
                    p99 = 228.00379999999998
                    p98 = 228.00379999999998
                    p95 = 228.00379999999998
                    p75 = 228.00379999999998
--------------------------------------------------------------
# TIMESTAMP: 639065070514645483
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030038960531809756
                samples = 1
                   last = 0.9180999999999999
             count.hist = 1
                    sum = 0.9180999999999999
                    min = 0.9180999999999999
                    max = 0.9180999999999999
                   mean = 0.9180999999999999
                 median = 0.9180999999999999
                 stddev = 0
                   p999 = 0.9180999999999999
                    p99 = 0.9180999999999999
                    p98 = 0.9180999999999999
                    p95 = 0.9180999999999999
                    p75 = 0.9180999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065070514645483
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005114710162161886
                samples = 1
                   last = 156.43699999999998
             count.hist = 1
                    sum = 156.43699999999998
                    min = 156.43699999999998
                    max = 156.43699999999998
                   mean = 156.43699999999998
                 median = 156.43699999999998
                 stddev = 0
                   p999 = 156.43699999999998
                    p99 = 156.43699999999998
                    p98 = 156.43699999999998
                    p95 = 156.43699999999998
                    p75 = 156.43699999999998
--------------------------------------------------------------
