# TIMESTAMP: 639065071087197172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071087197172
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071087197172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 137.88275966828166
                samples = 1
                   last = 417.1021
             count.hist = 1
                    sum = 417.1021
                    min = 417.1021
                    max = 417.1021
                   mean = 417.1021
                 median = 417.1021
                 stddev = 0
                   p999 = 417.1021
                    p99 = 417.1021
                    p98 = 417.1021
                    p95 = 417.1021
                    p75 = 417.1021
--------------------------------------------------------------
# TIMESTAMP: 639065071087197172
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019310723051403217
                samples = 1
                   last = 15.4284
             count.hist = 1
                    sum = 15.4284
                    min = 15.4284
                    max = 15.4284
                   mean = 15.4284
                 median = 15.4284
                 stddev = 0
                   p999 = 15.4284
                    p99 = 15.4284
                    p98 = 15.4284
                    p95 = 15.4284
                    p75 = 15.4284
--------------------------------------------------------------
# TIMESTAMP: 639065071087197172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026142813484358626
                samples = 1
                   last = 325.01189999999997
             count.hist = 1
                    sum = 325.01189999999997
                    min = 325.01189999999997
                    max = 325.01189999999997
                   mean = 325.01189999999997
                 median = 325.01189999999997
                 stddev = 0
                   p999 = 325.01189999999997
                    p99 = 325.01189999999997
                    p98 = 325.01189999999997
                    p95 = 325.01189999999997
                    p75 = 325.01189999999997
--------------------------------------------------------------
