# TIMESTAMP: 639065071128519276
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071128519276
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071128519276
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 214.4879457774473
                samples = 1
                   last = 261.6323
             count.hist = 1
                    sum = 261.6323
                    min = 261.6323
                    max = 261.6323
                   mean = 261.6323
                 median = 261.6323
                 stddev = 0
                   p999 = 261.6323
                    p99 = 261.6323
                    p98 = 261.6323
                    p95 = 261.6323
                    p75 = 261.6323
--------------------------------------------------------------
# TIMESTAMP: 639065071128519276
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027348258189435915
                samples = 1
                   last = 0.9954999999999999
             count.hist = 1
                    sum = 0.9954999999999999
                    min = 0.9954999999999999
                    max = 0.9954999999999999
                   mean = 0.9954999999999999
                 median = 0.9954999999999999
                 stddev = 0
                   p999 = 0.9954999999999999
                    p99 = 0.9954999999999999
                    p98 = 0.9954999999999999
                    p95 = 0.9954999999999999
                    p75 = 0.9954999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065071128519276
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004398049904672269
                samples = 1
                   last = 185.01479999999998
             count.hist = 1
                    sum = 185.01479999999998
                    min = 185.01479999999998
                    max = 185.01479999999998
                   mean = 185.01479999999998
                 median = 185.01479999999998
                 stddev = 0
                   p999 = 185.01479999999998
                    p99 = 185.01479999999998
                    p98 = 185.01479999999998
                    p95 = 185.01479999999998
                    p75 = 185.01479999999998
--------------------------------------------------------------
