# TIMESTAMP: 639065071111753971
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071111753971
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071111753971
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.25709463023526
                samples = 1
                   last = 227.5523
             count.hist = 1
                    sum = 227.5523
                    min = 227.5523
                    max = 227.5523
                   mean = 227.5523
                 median = 227.5523
                 stddev = 0
                   p999 = 227.5523
                    p99 = 227.5523
                    p98 = 227.5523
                    p95 = 227.5523
                    p75 = 227.5523
--------------------------------------------------------------
# TIMESTAMP: 639065071111753971
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02938989516624394
                samples = 1
                   last = 1.9378
             count.hist = 1
                    sum = 1.9378
                    min = 1.9378
                    max = 1.9378
                   mean = 1.9378
                 median = 1.9378
                 stddev = 0
                   p999 = 1.9378
                    p99 = 1.9378
                    p98 = 1.9378
                    p95 = 1.9378
                    p75 = 1.9378
--------------------------------------------------------------
# TIMESTAMP: 639065071111753971
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005082462961551168
                samples = 1
                   last = 156.2699
             count.hist = 1
                    sum = 156.2699
                    min = 156.2699
                    max = 156.2699
                   mean = 156.2699
                 median = 156.2699
                 stddev = 0
                   p999 = 156.2699
                    p99 = 156.2699
                    p98 = 156.2699
                    p95 = 156.2699
                    p75 = 156.2699
--------------------------------------------------------------
