# TIMESTAMP: 639065070527293664
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070527293664
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070527293664
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.13477255553025
                samples = 1
                   last = 250.498
             count.hist = 1
                    sum = 250.498
                    min = 250.498
                    max = 250.498
                   mean = 250.498
                 median = 250.498
                 stddev = 0
                   p999 = 250.498
                    p99 = 250.498
                    p98 = 250.498
                    p95 = 250.498
                    p75 = 250.498
--------------------------------------------------------------
# TIMESTAMP: 639065070527293664
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03311444683972277
                samples = 1
                   last = 1.0333999999999999
             count.hist = 1
                    sum = 1.0333999999999999
                    min = 1.0333999999999999
                    max = 1.0333999999999999
                   mean = 1.0333999999999999
                 median = 1.0333999999999999
                 stddev = 0
                   p999 = 1.0333999999999999
                    p99 = 1.0333999999999999
                    p98 = 1.0333999999999999
                    p95 = 1.0333999999999999
                    p75 = 1.0333999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065070527293664
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004730324216421793
                samples = 1
                   last = 175.2449
             count.hist = 1
                    sum = 175.2449
                    min = 175.2449
                    max = 175.2449
                   mean = 175.2449
                 median = 175.2449
                 stddev = 0
                   p999 = 175.2449
                    p99 = 175.2449
                    p98 = 175.2449
                    p95 = 175.2449
                    p75 = 175.2449
--------------------------------------------------------------
