# TIMESTAMP: 639065070673203575
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070673203575
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070673203575
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.51694144512103
                samples = 1
                   last = 241.6666
             count.hist = 1
                    sum = 241.6666
                    min = 241.6666
                    max = 241.6666
                   mean = 241.6666
                 median = 241.6666
                 stddev = 0
                   p999 = 241.6666
                    p99 = 241.6666
                    p98 = 241.6666
                    p95 = 241.6666
                    p75 = 241.6666
--------------------------------------------------------------
# TIMESTAMP: 639065070673203575
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028291984597843583
                samples = 1
                   last = 1.7999999999999998
             count.hist = 1
                    sum = 1.7999999999999998
                    min = 1.7999999999999998
                    max = 1.7999999999999998
                   mean = 1.7999999999999998
                 median = 1.7999999999999998
                 stddev = 0
                   p999 = 1.7999999999999998
                    p99 = 1.7999999999999998
                    p98 = 1.7999999999999998
                    p95 = 1.7999999999999998
                    p75 = 1.7999999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065070673203575
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004791456641150562
                samples = 1
                   last = 167.0142
             count.hist = 1
                    sum = 167.0142
                    min = 167.0142
                    max = 167.0142
                   mean = 167.0142
                 median = 167.0142
                 stddev = 0
                   p999 = 167.0142
                    p99 = 167.0142
                    p98 = 167.0142
                    p95 = 167.0142
                    p75 = 167.0142
--------------------------------------------------------------
