# TIMESTAMP: 639065070338388933
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070338388933
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070338388933
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.90489271201622
                samples = 1
                   last = 254.60899999999998
             count.hist = 1
                    sum = 254.60899999999998
                    min = 254.60899999999998
                    max = 254.60899999999998
                   mean = 254.60899999999998
                 median = 254.60899999999998
                 stddev = 0
                   p999 = 254.60899999999998
                    p99 = 254.60899999999998
                    p98 = 254.60899999999998
                    p95 = 254.60899999999998
                    p75 = 254.60899999999998
--------------------------------------------------------------
# TIMESTAMP: 639065070338388933
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029458725379870262
                samples = 1
                   last = 0.9539
             count.hist = 1
                    sum = 0.9539
                    min = 0.9539
                    max = 0.9539
                   mean = 0.9539
                 median = 0.9539
                 stddev = 0
                   p999 = 0.9539
                    p99 = 0.9539
                    p98 = 0.9539
                    p95 = 0.9539
                    p75 = 0.9539
--------------------------------------------------------------
# TIMESTAMP: 639065070338388933
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004528718870718663
                samples = 1
                   last = 181.2209
             count.hist = 1
                    sum = 181.2209
                    min = 181.2209
                    max = 181.2209
                   mean = 181.2209
                 median = 181.2209
                 stddev = 0
                   p999 = 181.2209
                    p99 = 181.2209
                    p98 = 181.2209
                    p95 = 181.2209
                    p75 = 181.2209
--------------------------------------------------------------
