# TIMESTAMP: 639065070685536598
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070685536598
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070685536598
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.69905021111597
                samples = 1
                   last = 251.9777
             count.hist = 1
                    sum = 251.9777
                    min = 251.9777
                    max = 251.9777
                   mean = 251.9777
                 median = 251.9777
                 stddev = 0
                   p999 = 251.9777
                    p99 = 251.9777
                    p98 = 251.9777
                    p95 = 251.9777
                    p75 = 251.9777
--------------------------------------------------------------
# TIMESTAMP: 639065070685536598
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03303830130270022
                samples = 1
                   last = 0.7014
             count.hist = 1
                    sum = 0.7014
                    min = 0.7014
                    max = 0.7014
                   mean = 0.7014
                 median = 0.7014
                 stddev = 0
                   p999 = 0.7014
                    p99 = 0.7014
                    p98 = 0.7014
                    p95 = 0.7014
                    p75 = 0.7014
--------------------------------------------------------------
# TIMESTAMP: 639065070685536598
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004599904873967206
                samples = 1
                   last = 180.16719999999998
             count.hist = 1
                    sum = 180.16719999999998
                    min = 180.16719999999998
                    max = 180.16719999999998
                   mean = 180.16719999999998
                 median = 180.16719999999998
                 stddev = 0
                   p999 = 180.16719999999998
                    p99 = 180.16719999999998
                    p98 = 180.16719999999998
                    p95 = 180.16719999999998
                    p75 = 180.16719999999998
--------------------------------------------------------------
