# TIMESTAMP: 639065070307215616
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070307215616
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070307215616
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 132.82302726259047
                samples = 1
                   last = 435.546
             count.hist = 1
                    sum = 435.546
                    min = 435.546
                    max = 435.546
                   mean = 435.546
                 median = 435.546
                 stddev = 0
                   p999 = 435.546
                    p99 = 435.546
                    p98 = 435.546
                    p95 = 435.546
                    p75 = 435.546
--------------------------------------------------------------
# TIMESTAMP: 639065070307215616
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022449410253992625
                samples = 1
                   last = 14.762799999999999
             count.hist = 1
                    sum = 14.762799999999999
                    min = 14.762799999999999
                    max = 14.762799999999999
                   mean = 14.762799999999999
                 median = 14.762799999999999
                 stddev = 0
                   p999 = 14.762799999999999
                    p99 = 14.762799999999999
                    p98 = 14.762799999999999
                    p95 = 14.762799999999999
                    p75 = 14.762799999999999
--------------------------------------------------------------
# TIMESTAMP: 639065070307215616
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025193162273441042
                samples = 1
                   last = 344.44759999999997
             count.hist = 1
                    sum = 344.44759999999997
                    min = 344.44759999999997
                    max = 344.44759999999997
                   mean = 344.44759999999997
                 median = 344.44759999999997
                 stddev = 0
                   p999 = 344.44759999999997
                    p99 = 344.44759999999997
                    p98 = 344.44759999999997
                    p95 = 344.44759999999997
                    p75 = 344.44759999999997
--------------------------------------------------------------
