# TIMESTAMP: 639065070935276133
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070935276133
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065070935276133
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.6450591205783
                samples = 1
                   last = 288.0919
             count.hist = 1
                    sum = 288.0919
                    min = 288.0919
                    max = 288.0919
                   mean = 288.0919
                 median = 288.0919
                 stddev = 0
                   p999 = 288.0919
                    p99 = 288.0919
                    p98 = 288.0919
                    p95 = 288.0919
                    p75 = 288.0919
--------------------------------------------------------------
# TIMESTAMP: 639065070935276133
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031671929485616195
                samples = 1
                   last = 0.7827999999999999
             count.hist = 1
                    sum = 0.7827999999999999
                    min = 0.7827999999999999
                    max = 0.7827999999999999
                   mean = 0.7827999999999999
                 median = 0.7827999999999999
                 stddev = 0
                   p999 = 0.7827999999999999
                    p99 = 0.7827999999999999
                    p98 = 0.7827999999999999
                    p95 = 0.7827999999999999
                    p75 = 0.7827999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065070935276133
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004025241484299748
                samples = 1
                   last = 211.0776
             count.hist = 1
                    sum = 211.0776
                    min = 211.0776
                    max = 211.0776
                   mean = 211.0776
                 median = 211.0776
                 stddev = 0
                   p999 = 211.0776
                    p99 = 211.0776
                    p98 = 211.0776
                    p95 = 211.0776
                    p75 = 211.0776
--------------------------------------------------------------
