# TIMESTAMP: 639065071099071322
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071099071322
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065071099071322
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.19307269897726
                samples = 1
                   last = 221.02339999999998
             count.hist = 1
                    sum = 221.02339999999998
                    min = 221.02339999999998
                    max = 221.02339999999998
                   mean = 221.02339999999998
                 median = 221.02339999999998
                 stddev = 0
                   p999 = 221.02339999999998
                    p99 = 221.02339999999998
                    p98 = 221.02339999999998
                    p95 = 221.02339999999998
                    p75 = 221.02339999999998
--------------------------------------------------------------
# TIMESTAMP: 639065071099071322
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03442210449862484
                samples = 1
                   last = 1.4398
             count.hist = 1
                    sum = 1.4398
                    min = 1.4398
                    max = 1.4398
                   mean = 1.4398
                 median = 1.4398
                 stddev = 0
                   p999 = 1.4398
                    p99 = 1.4398
                    p98 = 1.4398
                    p95 = 1.4398
                    p75 = 1.4398
--------------------------------------------------------------
# TIMESTAMP: 639065071099071322
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005498892523045859
                samples = 1
                   last = 147.2173
             count.hist = 1
                    sum = 147.2173
                    min = 147.2173
                    max = 147.2173
                   mean = 147.2173
                 median = 147.2173
                 stddev = 0
                   p999 = 147.2173
                    p99 = 147.2173
                    p98 = 147.2173
                    p95 = 147.2173
                    p75 = 147.2173
--------------------------------------------------------------
