# TIMESTAMP: 639065214233370387
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214233370387
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214233370387
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 149.77574826091634
                samples = 1
                   last = 385.87199999999996
             count.hist = 1
                    sum = 385.87199999999996
                    min = 385.87199999999996
                    max = 385.87199999999996
                   mean = 385.87199999999996
                 median = 385.87199999999996
                 stddev = 0
                   p999 = 385.87199999999996
                    p99 = 385.87199999999996
                    p98 = 385.87199999999996
                    p95 = 385.87199999999996
                    p75 = 385.87199999999996
--------------------------------------------------------------
# TIMESTAMP: 639065214233370387
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029324429654505437
                samples = 1
                   last = 309.6551
             count.hist = 1
                    sum = 309.6551
                    min = 309.6551
                    max = 309.6551
                   mean = 309.6551
                 median = 309.6551
                 stddev = 0
                   p999 = 309.6551
                    p99 = 309.6551
                    p98 = 309.6551
                    p95 = 309.6551
                    p75 = 309.6551
--------------------------------------------------------------
