# TIMESTAMP: 639065285317439614
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285317439614
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285317439614
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 17.16077838888263
                samples = 1
                   last = 3473.1009
             count.hist = 1
                    sum = 3473.1009
                    min = 3473.1009
                    max = 3473.1009
                   mean = 3473.1009
                 median = 3473.1009
                 stddev = 0
                   p999 = 3473.1009
                    p99 = 3473.1009
                    p98 = 3473.1009
                    p95 = 3473.1009
                    p75 = 3473.1009
--------------------------------------------------------------
# TIMESTAMP: 639065285317439614
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0002890604828998178
                samples = 1
                   last = 3405.7859
             count.hist = 1
                    sum = 3405.7859
                    min = 3405.7859
                    max = 3405.7859
                   mean = 3405.7859
                 median = 3405.7859
                 stddev = 0
                   p999 = 3405.7859
                    p99 = 3405.7859
                    p98 = 3405.7859
                    p95 = 3405.7859
                    p75 = 3405.7859
--------------------------------------------------------------
