# TIMESTAMP: 639065361603889182
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361603889182
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361603889182
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.4940492152529
                samples = 1
                   last = 457.12559999999996
             count.hist = 1
                    sum = 457.12559999999996
                    min = 457.12559999999996
                    max = 457.12559999999996
                   mean = 457.12559999999996
                 median = 457.12559999999996
                 stddev = 0
                   p999 = 457.12559999999996
                    p99 = 457.12559999999996
                    p98 = 457.12559999999996
                    p95 = 457.12559999999996
                    p75 = 457.12559999999996
--------------------------------------------------------------
# TIMESTAMP: 639065361603889182
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002365008283441513
                samples = 1
                   last = 394.233
             count.hist = 1
                    sum = 394.233
                    min = 394.233
                    max = 394.233
                   mean = 394.233
                 median = 394.233
                 stddev = 0
                   p999 = 394.233
                    p99 = 394.233
                    p98 = 394.233
                    p95 = 394.233
                    p75 = 394.233
--------------------------------------------------------------
