# TIMESTAMP: 639065214268647060
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214268647060
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214268647060
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.34563823917983
                samples = 1
                   last = 207.32659999999998
             count.hist = 1
                    sum = 207.32659999999998
                    min = 207.32659999999998
                    max = 207.32659999999998
                   mean = 207.32659999999998
                 median = 207.32659999999998
                 stddev = 0
                   p999 = 207.32659999999998
                    p99 = 207.32659999999998
                    p98 = 207.32659999999998
                    p95 = 207.32659999999998
                    p75 = 207.32659999999998
--------------------------------------------------------------
# TIMESTAMP: 639065214268647060
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005785704450016721
                samples = 1
                   last = 140.5394
             count.hist = 1
                    sum = 140.5394
                    min = 140.5394
                    max = 140.5394
                   mean = 140.5394
                 median = 140.5394
                 stddev = 0
                   p999 = 140.5394
                    p99 = 140.5394
                    p98 = 140.5394
                    p95 = 140.5394
                    p75 = 140.5394
--------------------------------------------------------------
