# TIMESTAMP: 639065285695968950
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285695968950
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285695968950
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 55.37598354668776
                samples = 1
                   last = 1070.8349
             count.hist = 1
                    sum = 1070.8349
                    min = 1070.8349
                    max = 1070.8349
                   mean = 1070.8349
                 median = 1070.8349
                 stddev = 0
                   p999 = 1070.8349
                    p99 = 1070.8349
                    p98 = 1070.8349
                    p95 = 1070.8349
                    p75 = 1070.8349
--------------------------------------------------------------
# TIMESTAMP: 639065285695968950
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009647877553769069
                samples = 1
                   last = 1009.7638
             count.hist = 1
                    sum = 1009.7638
                    min = 1009.7638
                    max = 1009.7638
                   mean = 1009.7638
                 median = 1009.7638
                 stddev = 0
                   p999 = 1009.7638
                    p99 = 1009.7638
                    p98 = 1009.7638
                    p95 = 1009.7638
                    p75 = 1009.7638
--------------------------------------------------------------
