# TIMESTAMP: 639065178490862991
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178490862991
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178490862991
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 567.8237020969729
                samples = 1
                   last = 89.78829999999999
             count.hist = 1
                    sum = 89.78829999999999
                    min = 89.78829999999999
                    max = 89.78829999999999
                   mean = 89.78829999999999
                 median = 89.78829999999999
                 stddev = 0
                   p999 = 89.78829999999999
                    p99 = 89.78829999999999
                    p98 = 89.78829999999999
                    p95 = 89.78829999999999
                    p75 = 89.78829999999999
--------------------------------------------------------------
# TIMESTAMP: 639065178490862991
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01949880277350971
                samples = 1
                   last = 15.548599999999999
             count.hist = 1
                    sum = 15.548599999999999
                    min = 15.548599999999999
                    max = 15.548599999999999
                   mean = 15.548599999999999
                 median = 15.548599999999999
                 stddev = 0
                   p999 = 15.548599999999999
                    p99 = 15.548599999999999
                    p98 = 15.548599999999999
                    p95 = 15.548599999999999
                    p75 = 15.548599999999999
--------------------------------------------------------------
