# TIMESTAMP: 639065159199150997
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159199150997
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159199150997
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.87538768141752
                samples = 1
                   last = 673.7445
             count.hist = 1
                    sum = 673.7445
                    min = 673.7445
                    max = 673.7445
                   mean = 673.7445
                 median = 673.7445
                 stddev = 0
                   p999 = 673.7445
                    p99 = 673.7445
                    p98 = 673.7445
                    p95 = 673.7445
                    p75 = 673.7445
--------------------------------------------------------------
# TIMESTAMP: 639065159199150997
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015910883776403713
                samples = 1
                   last = 591.5946
             count.hist = 1
                    sum = 591.5946
                    min = 591.5946
                    max = 591.5946
                   mean = 591.5946
                 median = 591.5946
                 stddev = 0
                   p999 = 591.5946
                    p99 = 591.5946
                    p98 = 591.5946
                    p95 = 591.5946
                    p75 = 591.5946
--------------------------------------------------------------
