# TIMESTAMP: 639065285974995318
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285974995318
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285974995318
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 55.65864257661667
                samples = 1
                   last = 1061.9259
             count.hist = 1
                    sum = 1061.9259
                    min = 1061.9259
                    max = 1061.9259
                   mean = 1061.9259
                 median = 1061.9259
                 stddev = 0
                   p999 = 1061.9259
                    p99 = 1061.9259
                    p98 = 1061.9259
                    p95 = 1061.9259
                    p75 = 1061.9259
--------------------------------------------------------------
# TIMESTAMP: 639065285974995318
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009840813040100723
                samples = 1
                   last = 985.4973
             count.hist = 1
                    sum = 985.4973
                    min = 985.4973
                    max = 985.4973
                   mean = 985.4973
                 median = 985.4973
                 stddev = 0
                   p999 = 985.4973
                    p99 = 985.4973
                    p98 = 985.4973
                    p95 = 985.4973
                    p75 = 985.4973
--------------------------------------------------------------
