# TIMESTAMP: 639065361666543981
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361666543981
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361666543981
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.1846300889522
                samples = 1
                   last = 190.8886
             count.hist = 1
                    sum = 190.8886
                    min = 190.8886
                    max = 190.8886
                   mean = 190.8886
                 median = 190.8886
                 stddev = 0
                   p999 = 190.8886
                    p99 = 190.8886
                    p98 = 190.8886
                    p95 = 190.8886
                    p75 = 190.8886
--------------------------------------------------------------
# TIMESTAMP: 639065361666543981
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006175134216542197
                samples = 1
                   last = 131.59199999999998
             count.hist = 1
                    sum = 131.59199999999998
                    min = 131.59199999999998
                    max = 131.59199999999998
                   mean = 131.59199999999998
                 median = 131.59199999999998
                 stddev = 0
                   p999 = 131.59199999999998
                    p99 = 131.59199999999998
                    p98 = 131.59199999999998
                    p95 = 131.59199999999998
                    p75 = 131.59199999999998
--------------------------------------------------------------
