# TIMESTAMP: 639065361678263076
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361678263076
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361678263076
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.3899450323582
                samples = 1
                   last = 238.99599999999998
             count.hist = 1
                    sum = 238.99599999999998
                    min = 238.99599999999998
                    max = 238.99599999999998
                   mean = 238.99599999999998
                 median = 238.99599999999998
                 stddev = 0
                   p999 = 238.99599999999998
                    p99 = 238.99599999999998
                    p98 = 238.99599999999998
                    p95 = 238.99599999999998
                    p75 = 238.99599999999998
--------------------------------------------------------------
# TIMESTAMP: 639065361678263076
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004962003458516411
                samples = 1
                   last = 172.5744
             count.hist = 1
                    sum = 172.5744
                    min = 172.5744
                    max = 172.5744
                   mean = 172.5744
                 median = 172.5744
                 stddev = 0
                   p999 = 172.5744
                    p99 = 172.5744
                    p98 = 172.5744
                    p95 = 172.5744
                    p75 = 172.5744
--------------------------------------------------------------
