# TIMESTAMP: 639065493790326268
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065493790326268
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065493790326268
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.17351879436853
                samples = 1
                   last = 242.54889999999997
             count.hist = 1
                    sum = 242.54889999999997
                    min = 242.54889999999997
                    max = 242.54889999999997
                   mean = 242.54889999999997
                 median = 242.54889999999997
                 stddev = 0
                   p999 = 242.54889999999997
                    p99 = 242.54889999999997
                    p98 = 242.54889999999997
                    p95 = 242.54889999999997
                    p75 = 242.54889999999997
--------------------------------------------------------------
# TIMESTAMP: 639065493790326268
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00464587297811608
                samples = 1
                   last = 182.1189
             count.hist = 1
                    sum = 182.1189
                    min = 182.1189
                    max = 182.1189
                   mean = 182.1189
                 median = 182.1189
                 stddev = 0
                   p999 = 182.1189
                    p99 = 182.1189
                    p98 = 182.1189
                    p95 = 182.1189
                    p75 = 182.1189
--------------------------------------------------------------
