# TIMESTAMP: 639065195468764123
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195468764123
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195468764123
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.7104971287276
                samples = 1
                   last = 192.7043
             count.hist = 1
                    sum = 192.7043
                    min = 192.7043
                    max = 192.7043
                   mean = 192.7043
                 median = 192.7043
                 stddev = 0
                   p999 = 192.7043
                    p99 = 192.7043
                    p98 = 192.7043
                    p95 = 192.7043
                    p75 = 192.7043
--------------------------------------------------------------
# TIMESTAMP: 639065195468764123
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012079760240918738
                samples = 1
                   last = 51.624199999999995
             count.hist = 1
                    sum = 51.624199999999995
                    min = 51.624199999999995
                    max = 51.624199999999995
                   mean = 51.624199999999995
                 median = 51.624199999999995
                 stddev = 0
                   p999 = 51.624199999999995
                    p99 = 51.624199999999995
                    p98 = 51.624199999999995
                    p95 = 51.624199999999995
                    p75 = 51.624199999999995
--------------------------------------------------------------
