# TIMESTAMP: 639065493765704495
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065493765704495
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065493765704495
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 130.13089867097312
                samples = 1
                   last = 447.00559999999996
             count.hist = 1
                    sum = 447.00559999999996
                    min = 447.00559999999996
                    max = 447.00559999999996
                   mean = 447.00559999999996
                 median = 447.00559999999996
                 stddev = 0
                   p999 = 447.00559999999996
                    p99 = 447.00559999999996
                    p98 = 447.00559999999996
                    p95 = 447.00559999999996
                    p75 = 447.00559999999996
--------------------------------------------------------------
# TIMESTAMP: 639065493765704495
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024212430177404476
                samples = 1
                   last = 383.0105
             count.hist = 1
                    sum = 383.0105
                    min = 383.0105
                    max = 383.0105
                   mean = 383.0105
                 median = 383.0105
                 stddev = 0
                   p999 = 383.0105
                    p99 = 383.0105
                    p98 = 383.0105
                    p95 = 383.0105
                    p75 = 383.0105
--------------------------------------------------------------
