# TIMESTAMP: 639065383659086972
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383659086972
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383659086972
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 587.1427481020611
                samples = 1
                   last = 89.4927
             count.hist = 1
                    sum = 89.4927
                    min = 89.4927
                    max = 89.4927
                   mean = 89.4927
                 median = 89.4927
                 stddev = 0
                   p999 = 89.4927
                    p99 = 89.4927
                    p98 = 89.4927
                    p95 = 89.4927
                    p75 = 89.4927
--------------------------------------------------------------
# TIMESTAMP: 639065383659086972
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023091968382476888
                samples = 1
                   last = 15.9028
             count.hist = 1
                    sum = 15.9028
                    min = 15.9028
                    max = 15.9028
                   mean = 15.9028
                 median = 15.9028
                 stddev = 0
                   p999 = 15.9028
                    p99 = 15.9028
                    p98 = 15.9028
                    p95 = 15.9028
                    p75 = 15.9028
--------------------------------------------------------------
