# TIMESTAMP: 639065159329767077
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159329767077
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159329767077
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 158.8894685412093
                samples = 1
                   last = 359.89779999999996
             count.hist = 1
                    sum = 359.89779999999996
                    min = 359.89779999999996
                    max = 359.89779999999996
                   mean = 359.89779999999996
                 median = 359.89779999999996
                 stddev = 0
                   p999 = 359.89779999999996
                    p99 = 359.89779999999996
                    p98 = 359.89779999999996
                    p95 = 359.89779999999996
                    p75 = 359.89779999999996
--------------------------------------------------------------
# TIMESTAMP: 639065159329767077
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003144519605450836
                samples = 1
                   last = 280.437
             count.hist = 1
                    sum = 280.437
                    min = 280.437
                    max = 280.437
                   mean = 280.437
                 median = 280.437
                 stddev = 0
                   p999 = 280.437
                    p99 = 280.437
                    p98 = 280.437
                    p95 = 280.437
                    p75 = 280.437
--------------------------------------------------------------
