# TIMESTAMP: 639065195275688907
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195275688907
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195275688907
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.5947554427187
                samples = 1
                   last = 187.53119999999998
             count.hist = 1
                    sum = 187.53119999999998
                    min = 187.53119999999998
                    max = 187.53119999999998
                   mean = 187.53119999999998
                 median = 187.53119999999998
                 stddev = 0
                   p999 = 187.53119999999998
                    p99 = 187.53119999999998
                    p98 = 187.53119999999998
                    p95 = 187.53119999999998
                    p75 = 187.53119999999998
--------------------------------------------------------------
# TIMESTAMP: 639065195275688907
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014288857834437863
                samples = 1
                   last = 30.1477
             count.hist = 1
                    sum = 30.1477
                    min = 30.1477
                    max = 30.1477
                   mean = 30.1477
                 median = 30.1477
                 stddev = 0
                   p999 = 30.1477
                    p99 = 30.1477
                    p98 = 30.1477
                    p95 = 30.1477
                    p75 = 30.1477
--------------------------------------------------------------
