# TIMESTAMP: 639065195577259015
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195577259015
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195577259015
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.04007663262402
                samples = 1
                   last = 257.6551
             count.hist = 1
                    sum = 257.6551
                    min = 257.6551
                    max = 257.6551
                   mean = 257.6551
                 median = 257.6551
                 stddev = 0
                   p999 = 257.6551
                    p99 = 257.6551
                    p98 = 257.6551
                    p95 = 257.6551
                    p75 = 257.6551
--------------------------------------------------------------
# TIMESTAMP: 639065195577259015
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006740647520082074
                samples = 1
                   last = 114.314
             count.hist = 1
                    sum = 114.314
                    min = 114.314
                    max = 114.314
                   mean = 114.314
                 median = 114.314
                 stddev = 0
                   p999 = 114.314
                    p99 = 114.314
                    p98 = 114.314
                    p95 = 114.314
                    p75 = 114.314
--------------------------------------------------------------
