# TIMESTAMP: 639065283449462713
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283449462713
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283449462713
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 54.20176117782595
                samples = 1
                   last = 1090.0659
             count.hist = 1
                    sum = 1090.0659
                    min = 1090.0659
                    max = 1090.0659
                   mean = 1090.0659
                 median = 1090.0659
                 stddev = 0
                   p999 = 1090.0659
                    p99 = 1090.0659
                    p98 = 1090.0659
                    p95 = 1090.0659
                    p75 = 1090.0659
--------------------------------------------------------------
# TIMESTAMP: 639065283449462713
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009459757058303132
                samples = 1
                   last = 1018.6816
             count.hist = 1
                    sum = 1018.6816
                    min = 1018.6816
                    max = 1018.6816
                   mean = 1018.6816
                 median = 1018.6816
                 stddev = 0
                   p999 = 1018.6816
                    p99 = 1018.6816
                    p98 = 1018.6816
                    p95 = 1018.6816
                    p75 = 1018.6816
--------------------------------------------------------------
