# TIMESTAMP: 639065177351259925
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177351259925
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177351259925
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 649.4799830269232
                samples = 1
                   last = 78.0458
             count.hist = 1
                    sum = 78.0458
                    min = 78.0458
                    max = 78.0458
                   mean = 78.0458
                 median = 78.0458
                 stddev = 0
                   p999 = 78.0458
                    p99 = 78.0458
                    p98 = 78.0458
                    p95 = 78.0458
                    p75 = 78.0458
--------------------------------------------------------------
# TIMESTAMP: 639065177351259925
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02381235861412073
                samples = 1
                   last = 10.445599999999999
             count.hist = 1
                    sum = 10.445599999999999
                    min = 10.445599999999999
                    max = 10.445599999999999
                   mean = 10.445599999999999
                 median = 10.445599999999999
                 stddev = 0
                   p999 = 10.445599999999999
                    p99 = 10.445599999999999
                    p98 = 10.445599999999999
                    p95 = 10.445599999999999
                    p75 = 10.445599999999999
--------------------------------------------------------------
