# TIMESTAMP: 639065493802009130
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065493802009130
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065493802009130
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.34314912874703
                samples = 1
                   last = 213.1187
             count.hist = 1
                    sum = 213.1187
                    min = 213.1187
                    max = 213.1187
                   mean = 213.1187
                 median = 213.1187
                 stddev = 0
                   p999 = 213.1187
                    p99 = 213.1187
                    p98 = 213.1187
                    p95 = 213.1187
                    p75 = 213.1187
--------------------------------------------------------------
# TIMESTAMP: 639065493802009130
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005430355688297584
                samples = 1
                   last = 154.0575
             count.hist = 1
                    sum = 154.0575
                    min = 154.0575
                    max = 154.0575
                   mean = 154.0575
                 median = 154.0575
                 stddev = 0
                   p999 = 154.0575
                    p99 = 154.0575
                    p98 = 154.0575
                    p95 = 154.0575
                    p75 = 154.0575
--------------------------------------------------------------
