# TIMESTAMP: 639065177290311053
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177290311053
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177290311053
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 390.1599070378995
                samples = 1
                   last = 138.49169999999998
             count.hist = 1
                    sum = 138.49169999999998
                    min = 138.49169999999998
                    max = 138.49169999999998
                   mean = 138.49169999999998
                 median = 138.49169999999998
                 stddev = 0
                   p999 = 138.49169999999998
                    p99 = 138.49169999999998
                    p98 = 138.49169999999998
                    p95 = 138.49169999999998
                    p75 = 138.49169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065177290311053
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010164987918911858
                samples = 1
                   last = 66.5347
             count.hist = 1
                    sum = 66.5347
                    min = 66.5347
                    max = 66.5347
                   mean = 66.5347
                 median = 66.5347
                 stddev = 0
                   p999 = 66.5347
                    p99 = 66.5347
                    p98 = 66.5347
                    p95 = 66.5347
                    p75 = 66.5347
--------------------------------------------------------------
