# TIMESTAMP: 639065342566089985
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342566089985
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342566089985
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.73753814113076
                samples = 1
                   last = 191.3148
             count.hist = 1
                    sum = 191.3148
                    min = 191.3148
                    max = 191.3148
                   mean = 191.3148
                 median = 191.3148
                 stddev = 0
                   p999 = 191.3148
                    p99 = 191.3148
                    p98 = 191.3148
                    p95 = 191.3148
                    p75 = 191.3148
--------------------------------------------------------------
# TIMESTAMP: 639065342566089985
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032813566440909325
                samples = 1
                   last = 0.7724
             count.hist = 1
                    sum = 0.7724
                    min = 0.7724
                    max = 0.7724
                   mean = 0.7724
                 median = 0.7724
                 stddev = 0
                   p999 = 0.7724
                    p99 = 0.7724
                    p98 = 0.7724
                    p95 = 0.7724
                    p75 = 0.7724
--------------------------------------------------------------
# TIMESTAMP: 639065342566089985
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006064549855754682
                samples = 1
                   last = 129.37199999999999
             count.hist = 1
                    sum = 129.37199999999999
                    min = 129.37199999999999
                    max = 129.37199999999999
                   mean = 129.37199999999999
                 median = 129.37199999999999
                 stddev = 0
                   p999 = 129.37199999999999
                    p99 = 129.37199999999999
                    p98 = 129.37199999999999
                    p95 = 129.37199999999999
                    p75 = 129.37199999999999
--------------------------------------------------------------
