# TIMESTAMP: 639065342555281616
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342555281616
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342555281616
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 297.1462078200958
                samples = 1
                   last = 189.05169999999998
             count.hist = 1
                    sum = 189.05169999999998
                    min = 189.05169999999998
                    max = 189.05169999999998
                   mean = 189.05169999999998
                 median = 189.05169999999998
                 stddev = 0
                   p999 = 189.05169999999998
                    p99 = 189.05169999999998
                    p98 = 189.05169999999998
                    p95 = 189.05169999999998
                    p75 = 189.05169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065342555281616
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03918111470271329
                samples = 1
                   last = 0.8115
             count.hist = 1
                    sum = 0.8115
                    min = 0.8115
                    max = 0.8115
                   mean = 0.8115
                 median = 0.8115
                 stddev = 0
                   p999 = 0.8115
                    p99 = 0.8115
                    p98 = 0.8115
                    p95 = 0.8115
                    p75 = 0.8115
--------------------------------------------------------------
# TIMESTAMP: 639065342555281616
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006294355536672489
                samples = 1
                   last = 127.916
             count.hist = 1
                    sum = 127.916
                    min = 127.916
                    max = 127.916
                   mean = 127.916
                 median = 127.916
                 stddev = 0
                   p999 = 127.916
                    p99 = 127.916
                    p98 = 127.916
                    p95 = 127.916
                    p75 = 127.916
--------------------------------------------------------------
