# TIMESTAMP: 639065342543973036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342543973036
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342543973036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.6194593383933
                samples = 1
                   last = 193.411
             count.hist = 1
                    sum = 193.411
                    min = 193.411
                    max = 193.411
                   mean = 193.411
                 median = 193.411
                 stddev = 0
                   p999 = 193.411
                    p99 = 193.411
                    p98 = 193.411
                    p95 = 193.411
                    p75 = 193.411
--------------------------------------------------------------
# TIMESTAMP: 639065342543973036
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03664574194801436
                samples = 1
                   last = 1.5904
             count.hist = 1
                    sum = 1.5904
                    min = 1.5904
                    max = 1.5904
                   mean = 1.5904
                 median = 1.5904
                 stddev = 0
                   p999 = 1.5904
                    p99 = 1.5904
                    p98 = 1.5904
                    p95 = 1.5904
                    p75 = 1.5904
--------------------------------------------------------------
# TIMESTAMP: 639065342543973036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006070863981078331
                samples = 1
                   last = 132.3335
             count.hist = 1
                    sum = 132.3335
                    min = 132.3335
                    max = 132.3335
                   mean = 132.3335
                 median = 132.3335
                 stddev = 0
                   p999 = 132.3335
                    p99 = 132.3335
                    p98 = 132.3335
                    p95 = 132.3335
                    p75 = 132.3335
--------------------------------------------------------------
