# TIMESTAMP: 639065342608433539
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342608433539
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065342608433539
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 173.5286147239608
                samples = 1
                   last = 331.8597
             count.hist = 1
                    sum = 331.8597
                    min = 331.8597
                    max = 331.8597
                   mean = 331.8597
                 median = 331.8597
                 stddev = 0
                   p999 = 331.8597
                    p99 = 331.8597
                    p98 = 331.8597
                    p95 = 331.8597
                    p75 = 331.8597
--------------------------------------------------------------
# TIMESTAMP: 639065342608433539
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03716187340436206
                samples = 1
                   last = 0.7025
             count.hist = 1
                    sum = 0.7025
                    min = 0.7025
                    max = 0.7025
                   mean = 0.7025
                 median = 0.7025
                 stddev = 0
                   p999 = 0.7025
                    p99 = 0.7025
                    p98 = 0.7025
                    p95 = 0.7025
                    p75 = 0.7025
--------------------------------------------------------------
# TIMESTAMP: 639065342608433539
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034245590195350543
                samples = 1
                   last = 260.3504
             count.hist = 1
                    sum = 260.3504
                    min = 260.3504
                    max = 260.3504
                   mean = 260.3504
                 median = 260.3504
                 stddev = 0
                   p999 = 260.3504
                    p99 = 260.3504
                    p98 = 260.3504
                    p95 = 260.3504
                    p75 = 260.3504
--------------------------------------------------------------
