# TIMESTAMP: 639065653208955786
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065653208955786
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065653208955786
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.4719577660179
                samples = 1
                   last = 301.3859
             count.hist = 1
                    sum = 301.3859
                    min = 301.3859
                    max = 301.3859
                   mean = 301.3859
                 median = 301.3859
                 stddev = 0
                   p999 = 301.3859
                    p99 = 301.3859
                    p98 = 301.3859
                    p95 = 301.3859
                    p75 = 301.3859
--------------------------------------------------------------
# TIMESTAMP: 639065653208955786
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023344686632598987
                samples = 1
                   last = 13.3239
             count.hist = 1
                    sum = 13.3239
                    min = 13.3239
                    max = 13.3239
                   mean = 13.3239
                 median = 13.3239
                 stddev = 0
                   p999 = 13.3239
                    p99 = 13.3239
                    p98 = 13.3239
                    p95 = 13.3239
                    p75 = 13.3239
--------------------------------------------------------------
# TIMESTAMP: 639065653208955786
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036546354848294256
                samples = 1
                   last = 225.67249999999999
             count.hist = 1
                    sum = 225.67249999999999
                    min = 225.67249999999999
                    max = 225.67249999999999
                   mean = 225.67249999999999
                 median = 225.67249999999999
                 stddev = 0
                   p999 = 225.67249999999999
                    p99 = 225.67249999999999
                    p98 = 225.67249999999999
                    p95 = 225.67249999999999
                    p75 = 225.67249999999999
--------------------------------------------------------------
