# TIMESTAMP: 639065653251743269
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065653251743269
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065653251743269
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.71436716135892
                samples = 1
                   last = 278.5621
             count.hist = 1
                    sum = 278.5621
                    min = 278.5621
                    max = 278.5621
                   mean = 278.5621
                 median = 278.5621
                 stddev = 0
                   p999 = 278.5621
                    p99 = 278.5621
                    p98 = 278.5621
                    p95 = 278.5621
                    p75 = 278.5621
--------------------------------------------------------------
# TIMESTAMP: 639065653251743269
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03342625833149489
                samples = 1
                   last = 0.8011999999999999
             count.hist = 1
                    sum = 0.8011999999999999
                    min = 0.8011999999999999
                    max = 0.8011999999999999
                   mean = 0.8011999999999999
                 median = 0.8011999999999999
                 stddev = 0
                   p999 = 0.8011999999999999
                    p99 = 0.8011999999999999
                    p98 = 0.8011999999999999
                    p95 = 0.8011999999999999
                    p75 = 0.8011999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065653251743269
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004239621723991299
                samples = 1
                   last = 198.4928
             count.hist = 1
                    sum = 198.4928
                    min = 198.4928
                    max = 198.4928
                   mean = 198.4928
                 median = 198.4928
                 stddev = 0
                   p999 = 198.4928
                    p99 = 198.4928
                    p98 = 198.4928
                    p95 = 198.4928
                    p75 = 198.4928
--------------------------------------------------------------
