# TIMESTAMP: 639065653264411086
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065653264411086
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065653264411086
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.58979303616906
                samples = 1
                   last = 197.56119999999999
             count.hist = 1
                    sum = 197.56119999999999
                    min = 197.56119999999999
                    max = 197.56119999999999
                   mean = 197.56119999999999
                 median = 197.56119999999999
                 stddev = 0
                   p999 = 197.56119999999999
                    p99 = 197.56119999999999
                    p98 = 197.56119999999999
                    p95 = 197.56119999999999
                    p75 = 197.56119999999999
--------------------------------------------------------------
# TIMESTAMP: 639065653264411086
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035126049829814286
                samples = 1
                   last = 0.9771
             count.hist = 1
                    sum = 0.9771
                    min = 0.9771
                    max = 0.9771
                   mean = 0.9771
                 median = 0.9771
                 stddev = 0
                   p999 = 0.9771
                    p99 = 0.9771
                    p98 = 0.9771
                    p95 = 0.9771
                    p75 = 0.9771
--------------------------------------------------------------
# TIMESTAMP: 639065653264411086
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005887159633865768
                samples = 1
                   last = 136.7447
             count.hist = 1
                    sum = 136.7447
                    min = 136.7447
                    max = 136.7447
                   mean = 136.7447
                 median = 136.7447
                 stddev = 0
                   p999 = 136.7447
                    p99 = 136.7447
                    p98 = 136.7447
                    p95 = 136.7447
                    p75 = 136.7447
--------------------------------------------------------------
