# TIMESTAMP: 639065145825866760
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145825866760
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145825866760
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 61.00095242820392
                samples = 1
                   last = 969.8526999999999
             count.hist = 1
                    sum = 969.8526999999999
                    min = 969.8526999999999
                    max = 969.8526999999999
                   mean = 969.8526999999999
                 median = 969.8526999999999
                 stddev = 0
                   p999 = 969.8526999999999
                    p99 = 969.8526999999999
                    p98 = 969.8526999999999
                    p95 = 969.8526999999999
                    p75 = 969.8526999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145825866760
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03502712851103179
                samples = 1
                   last = 0.7574
             count.hist = 1
                    sum = 0.7574
                    min = 0.7574
                    max = 0.7574
                   mean = 0.7574
                 median = 0.7574
                 stddev = 0
                   p999 = 0.7574
                    p99 = 0.7574
                    p98 = 0.7574
                    p95 = 0.7574
                    p75 = 0.7574
--------------------------------------------------------------
# TIMESTAMP: 639065145825866760
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001070593890548904
                samples = 1
                   last = 900.2678999999999
             count.hist = 1
                    sum = 900.2678999999999
                    min = 900.2678999999999
                    max = 900.2678999999999
                   mean = 900.2678999999999
                 median = 900.2678999999999
                 stddev = 0
                   p999 = 900.2678999999999
                    p99 = 900.2678999999999
                    p98 = 900.2678999999999
                    p95 = 900.2678999999999
                    p75 = 900.2678999999999
--------------------------------------------------------------
