# TIMESTAMP: 639065151675717745
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151675717745
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151675717745
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.997249904476405
                samples = 1
                   last = 1448.2884
             count.hist = 1
                    sum = 1448.2884
                    min = 1448.2884
                    max = 1448.2884
                   mean = 1448.2884
                 median = 1448.2884
                 stddev = 0
                   p999 = 1448.2884
                    p99 = 1448.2884
                    p98 = 1448.2884
                    p95 = 1448.2884
                    p75 = 1448.2884
--------------------------------------------------------------
# TIMESTAMP: 639065151675717745
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03353566517991884
                samples = 1
                   last = 0.7569
             count.hist = 1
                    sum = 0.7569
                    min = 0.7569
                    max = 0.7569
                   mean = 0.7569
                 median = 0.7569
                 stddev = 0
                   p999 = 0.7569
                    p99 = 0.7569
                    p98 = 0.7569
                    p95 = 0.7569
                    p75 = 0.7569
--------------------------------------------------------------
# TIMESTAMP: 639065151675717745
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007089017573461894
                samples = 1
                   last = 1372.9580999999998
             count.hist = 1
                    sum = 1372.9580999999998
                    min = 1372.9580999999998
                    max = 1372.9580999999998
                   mean = 1372.9580999999998
                 median = 1372.9580999999998
                 stddev = 0
                   p999 = 1372.9580999999998
                    p99 = 1372.9580999999998
                    p98 = 1372.9580999999998
                    p95 = 1372.9580999999998
                    p75 = 1372.9580999999998
--------------------------------------------------------------
