# TIMESTAMP: 639065151509024915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151509024915
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151509024915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 91.11382090363651
                samples = 1
                   last = 642.7089
             count.hist = 1
                    sum = 642.7089
                    min = 642.7089
                    max = 642.7089
                   mean = 642.7089
                 median = 642.7089
                 stddev = 0
                   p999 = 642.7089
                    p99 = 642.7089
                    p98 = 642.7089
                    p95 = 642.7089
                    p75 = 642.7089
--------------------------------------------------------------
# TIMESTAMP: 639065151509024915
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027664047803474607
                samples = 1
                   last = 0.5119
             count.hist = 1
                    sum = 0.5119
                    min = 0.5119
                    max = 0.5119
                   mean = 0.5119
                 median = 0.5119
                 stddev = 0
                   p999 = 0.5119
                    p99 = 0.5119
                    p98 = 0.5119
                    p95 = 0.5119
                    p75 = 0.5119
--------------------------------------------------------------
# TIMESTAMP: 639065151509024915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00164451315585857
                samples = 1
                   last = 565.6431
             count.hist = 1
                    sum = 565.6431
                    min = 565.6431
                    max = 565.6431
                   mean = 565.6431
                 median = 565.6431
                 stddev = 0
                   p999 = 565.6431
                    p99 = 565.6431
                    p98 = 565.6431
                    p95 = 565.6431
                    p75 = 565.6431
--------------------------------------------------------------
